name,scholarship_type,eligible_region,description,eligibility,funding_amount,deadline,contact,application_url,source,url,data_quality_score,scrape_date
Scholarships,Merit-Based,Local,Entrance ScholarshipsScholarships for Continues StudentsNena DiriyaThis is offered to the student who ranks highest in the G.C.E (A/L) Mathematics or Commerce stream examination results in the country. The student will be eligible for a Full Tution fee waiver and a monthly stipend for the Academic Semester as a fulltime studentThe relevent student will be offered the Scholarship by the InstituteOutstanding Performance in Advanced Level Examination*3A* in Cambridge/Edexcel A/L OR 3As in local GC,N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.751617
Nena Diriya,General,Unknown,The relevent student will be offered the Scholarship by the Institute,N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.751758
Outstanding Performance in Advanced Level Examination*,Merit-Based,Unknown,"Application - Once enrolled, student is to contact the Student Services division with the details of the achievements.",N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.751849
Outstanding Performance in Sports and Extra-curricular Activities in school*,Merit-Based,Unknown,"Application - Once enrolled, student is to contact the Student Services division with the details of the achievements.",N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.751926
Virusara Priviledge*,General,Unknown,Application - at the point of enrollment,N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.751999
Outstanding Performances in a Semester*,Merit-Based,Unknown,The relevent student will be offered the Scholarship by the Institute,N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752088
Outstanding Performances in Sports and Extra-curricular Activities in the undergraduate period*,Merit-Based,Unknown,"Application - Once enrolled, student is to contact the Student Services division with the details of the achievements.",N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752152
IFS – Merit-based Scholarships*,Merit-Based,Unknown,Eligible applications are called by the Faculty via the Courseweb,N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752219
LOLC – Scholarships for SLIIT Undergraduates*,General,Sri Lanka,Eligible applications are called by the Faculty via the Courseweb,N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752283
Phone,General,Unknown,[phone],N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752345
Email,General,Sri Lanka,[email],N/A,N/A,N/A,,,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752387
Address,General,Unknown,"New Kandy Road, Malabe",N/A,N/A,N/A,,https://www.sliit.lk,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752427
About SLIIT,General,Sri Lanka,AboutProgrammesFacilitiesContact Us,N/A,N/A,N/A,,https://www.sliit.lk/about/about-sliit/,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752474
Main Events,General,Unknown,Main EventsMathfestCodefestRobofestSoft Skills+Brain BustersCareer WeekOther Events,N/A,N/A,N/A,,https://www.sliit.lk/annual-events/,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752516
Student Life,Talent-Based,Unknown,Career Guidance and CounselingClubs & SocietiesStudent EventsStudent AccommodationsSports,N/A,N/A,N/A,,https://www.sliit.lk/student-life/career-guidance-and-counseling/,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752561
Quick Links,General,Unknown,Guidelines for VisitorsStaff LoginStudent LoginCareersVirtual TourSitemap,N/A,N/A,N/A,,https://www.sliit.lk/guidelines-for-visitors/,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752603
SUBSCRIBE OUR NEWSLETTER,General,Unknown,1Step 1Enter Your EmailSubmitPreviousNext,N/A,N/A,N/A,,http://www.weblankan.com/,SLIIT,https://www.sliit.lk/scholarships/,33.33,2025-11-23T09:57:38.752660
Copyright 2023 © SLIIT. All Rights Reserved. Concept designed and developed byWeb Lankan,General,Sri Lanka,,N/A,N/A,N/A,,http://www.weblankan.com/,SLIIT,https://www.sliit.lk/scholarships/,16.67,2025-11-23T09:57:38.752748
University Bursary (OUSL),Merit-Based,Sri Lanka,Award of 50% of tuition fee paid by student in previous academic year. A student may be awarded only in two academic years at different Levels of study program.,"* Student should have been registered for minimum 2 years programme * Must be registered for Level 4 or above in undergraduate programme * Minimum GPA of 2.0 in previous year (min 15 credits) * Gross family income < Rs 500,000/- * No disciplinary action should have been taken * Application with Grama Niladhari Certificate required",50% of tuition fee,Within 6 weeks from date of late registration,"Senior Assistant Registrar, Student Affairs & Welfare Division, The Open University of Sri Lanka, PO Box 21, Nawala, Nugegoda",https://ou.ac.lk/student-affairs-division/university-scholarships/,Open University Sri Lanka (OUSL),https://ou.ac.lk/student-affairs-division/university-scholarships/,100.0,2025-11-23T17:01:44.956117
Open University Enrollment Bursary,Grant/Bursary,Unknown,"Awarded to first year enrollment, essentially for economically disadvantaged students. Award value is 50% of tuition fees of courses registered in first year.","* Student must be registered for minimum 2 years programme starting at Level 3 * Annual gross family income < Rs 500,000/- * Must participate in continuous assessment and academic activities * No disciplinary action should have been taken * Grama Sewaka certificate required * Cannot obtain again if already received at diploma level",50% of tuition fees (first year only),Within 6 weeks from date of late registration,"Senior Assistant Registrar, Student Affairs & Welfare Division, The Open University of Sri Lanka, PO Box 21, Nawala, Nugegoda",https://ou.ac.lk/student-affairs-division/university-scholarships/,Open University Sri Lanka (OUSL),https://ou.ac.lk/student-affairs-division/university-scholarships/,100.0,2025-11-23T17:01:44.957303
Mahapola Scholarships (OUSL),Government,Sri Lanka,"Awarded by ""Mahapola Higher Education Scholarship Trust Fund"" to value of Rs. 8,000/- towards payment of tuition fees of courses.","* Must be registered for Level 4 in undergraduate programme (current year) * Minimum GPA of 2.0 in previous year (min 15 credits) * Not employed or engaged in other higher education * Age not exceeding 30 years * Parental income ceiling Rs. 300,000/- per annum * Student or sibling not already receiving Mahapola elsewhere * No disciplinary action taken * Grama Niladhari Certificate required",Rs. 8000,Within 6 weeks from date of late registration,"Senior Assistant Registrar, Student Affairs & Welfare Division, The Open University of Sri Lanka, PO Box 21, Nawala, Nugegoda",https://ou.ac.lk/student-affairs-division/university-scholarships/,Open University Sri Lanka (OUSL),https://ou.ac.lk/student-affairs-division/university-scholarships/,100.0,2025-11-23T17:01:44.957668
Mahapola Scholarships at Open University of Sri Lanka,Merit-Based,Sri Lanka,Interested candidates are invited to apply for the Mahapola Scholarships at the Open University of Sri Lanka for the academic year 2021-2022. The program is designed to support ambitious aspirants who are going to pursue abachelor’sdegree programme at the university. Summary,Application Deadline: Open Brief Description University or Organization: Open University of Sri Lanka Department: NA Course Level: Undergraduate Award: Minimum Rs 8000 Number of Awards: Up to 400 Acc,N/A,N/A,for the Mahapola Scholarships at the Open University of Sri Lanka for the academic year 2021-2022.,https://scholarship-positions.com/mahapola-scholarships-at-open-university-of-sri-lanka/2021/08/09/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:14:29.226711
"Scholarship Programme at Eastern Polytechnic, Sri Lanka",Merit-Based,Sri Lanka,Apply for admission at the Eastern Polytechnic and get a chance to fund your study with the scholarship programme for the academic year 2021-2022. The bursary aims to support students commencing in theundergraduatedegree programme at Eastern Polytechnic. Summary,Application Deadline: Open Brief Description University or Organization: Eastern Polytechnic Department: NA Course Level: Undergraduate Award: Educational fund Number of Awards: NA Access Mode: Onlin,N/A,N/A,for admission at the Eastern Polytechnic and get a chance to fund your study with the scholarship pr,https://scholarship-positions.com/scholarship-programme-at-eastern-polytechnic-sri-lanka/2021/06/05/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:14:45.194703
President’s Scholarships Scheme in Sri Lanka,Merit-Based,Sri Lanka,Get financial support to start your academic journey inSri Lanka! The Government of Sri Lanka is providing a chance to apply for the President’s Scholarships for deserving students. The sponsorship programme supports low-income families students who have passed G.C.E. with distinction and want to apply for any degree coursework for the session 2020-2021. Summary,Application Deadline: Open Brief Description University or Organization: The Government of Sri Lanka Department: NA Course Level: Any Award: Educational fund and other funds Access Mode: Online Numbe,N/A,N/A,for the President’s Scholarships for deserving students.,https://scholarship-positions.com/presidents-scholarships-scheme-in-sri-lanka/2020/09/04/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:14:56.532565
Ranaviru Pranama Scholarships Scheme at Skills College of Technology in Sri Lanka,Need-Based,Sri Lanka,Do you need funding to support your study inSri Lanka? Then you are at the right place! Skills College of Technology is providing the Ranaviru Pranama Scholarships Scheme for the year 2020. The opportunity is available for those brilliant students who want to apply for any degree coursework at the college. Summary,Application Deadline: Open Brief Description University or Organization: Skills College of Technology Department: NA Course Level: Any Award: 20% of tuition fee Number of Awards: NA Access Mode: Onl,Award: 20,N/A,for any degree coursework at the college.,https://scholarship-positions.com/ranaviru-pranama-scholarships-scheme-at-skills-college-of-technology-in-sri-lanka/2020/09/04/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:15:09.276529
Dialog Foundation Scholarships in Sri Lanka,Need-Based,Sri Lanka,Get your undergraduate degree inSri Lanka! Applications are exclusively open for the Dialog Foundation Scholarships to high-potential students in Sri Lanka. The scholarship provides financial support for Sri Lankan students who want to undertake theundergraduatedegree program at any university in the home country. Summary,Course Level: Undergraduate Award: Financial assistance Number of Awards: NA Access Mode: Online Nationality: Citizens of Sri Lanka The award can be taken in Sri Lanka Eligibility Eligible Co,N/A,N/A,"How to Apply: To apply for the award, aspirants must have to take admission in the undergraduate deg",https://scholarship-positions.com/dialog-foundation-scholarships-in-sri-lanka/2020/05/27/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:15:21.472789
"Postgraduate Scholarships for Sri Lankan Students in India, 2020",Merit-Based,Sri Lanka,"To encourage the education of Sri Lankan students inIndia, Government of India is offering the postgraduate scholarships for the academic session 2020-21. The educational award is accessible for Sri Lankan candidates who are going to take part in themastersandPhDdegree program at the host university. Summary","Application Deadline: June 1, 2020 Brief Description University or Organization: Government of India Department: NA Course Level: Masters and PhD Award: Allowance, tuition and others Number of Awards",N/A,N/A,"How to Apply: To participate in the program, aspirants must have to download the application form an",https://scholarship-positions.com/postgraduate-scholarships-for-sri-lankan-students-in-india/2020/05/27/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:15:32.905391
"Prima Ceylon Scholarship for Sri Lankan Students at Singapore Management University, 2024",Merit-Based,Sri Lanka,Get financial support to start your academic journey inSingapore. The Singapore Management University is giving an opportunity to apply for the Prima Ceylon Scholarship. The funding program is available for Sri Lankan students. The scholarship encourages motivated students who wish to undertakeundergraduatedegree coursework in Singapore. Summary,"Application Deadline: May 31, 2024 Brief Description University or Organization: Singapore Management University Department: NA Course Level: Undergraduate Awards: $22,500 Access Mode: Online Number",N/A,N/A,for the Prima Ceylon Scholarship. The funding program is available for Sri Lankan students.,https://scholarship-positions.com/prima-ceylon-scholarship-for-sri-lankan-students-at-singapore-management-university/2020/04/27/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:16:12.158224
"Scholarship Program at Royal College, Sri Lanka",Merit-Based,Sri Lanka,"Scholarships help strengthen your academic and career goals by removing financial barriers. To cover study expense, the Royal College is offering the Scholarship Program in Sri Lanka. The award is accessible for domestic students who are going to start a senior-secondary program at the college. Summary",Application Deadline: Open Brief Description University or Organization: Royal College Department: NA Course Level: Senior-secondary Award: Educational fund Number of Awards: NA Access Mode: Online N,N/A,N/A,"How to Apply: For being considered for the opportunity, applicants have to take admission in the sen",https://scholarship-positions.com/scholarship-program-at-royal-college-sri-lanka/2020/04/17/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:16:24.134144
Bursary Scholarships at Wayamba University of Sri Lanka,Need-Based,Sri Lanka,"Do you want to reach your educational goals while maximizing your financial aid? If so, then you can join the Bursary Scholarships program at the Wayamba University of Sri Lanka. The program is open for Sri Lankan candidates who want to apply for theundergraduatedegree program at the university inSri Lanka. Summary",4000 Number of Awards: NA Access Mode: Online Nationality: Domestic The award can be taken in Sri Lanka Eligibility Eligible Countries: Sri Lanka,N/A,N/A,for the undergraduate degree program at the university in Sri Lanka.,https://scholarship-positions.com/bursary-scholarships-at-wayamba-university-of-sri-lanka/2020/04/17/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:16:37.447706
"High-Achievers Scholarships at Skills College of Technology, Sri Lanka",Need-Based,Sri Lanka,Getting an educational fund to take away all your financial concerns. The Skills College of Technology is dispensing High-Achievers Scholarships for talented students. The program is exclusively open for domestic students who want to start theundergraduatedegree program at the university inSri Lanka. Summary,Application Deadline: Open for 2020 Brief Description University or Organization: Skills College of Technology Department: NA Course Level: Bachelors Award: 25% to100% Number of Awards: NA Access Mod,Award: 25,N/A,"How to Apply: For being considered for the award, candidates are advised to take admission in the ba",https://scholarship-positions.com/high-achievers-scholarships-at-skills-college-of-technology-sri-lanka/2020/04/17/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:16:49.988759
"University Scholarships at University of Peradeniya, Sri Lanka",Need-Based,Sri Lanka,Get financial support to start your educational journey in Sri Lanka by applying for the University Scholarships provided by the University of Peradeniya. The scholarship will be granted to those domestic applicants who want to take part in theundergraduatedegree program inSri Lanka. Summary,a Number of Awards: Three Access Mode: Online Nationality: Citizens of Sri Lanka The award can be taken in Sri Lanka Eligibility Eligible Countries: Sri Lanka,Rs. 1200.00,N/A,"How to Apply: For grasping the opportunity, students are required to enrol in the undergraduate degr",https://scholarship-positions.com/university-scholarships-at-university-of-peradeniya-sri-lanka/2020/04/17/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:17:03.709890
Informatics Institute of Technology Awards in Sri Lanka,Merit-Based,Sri Lanka,Informatics Institute of Technology is delighted to offer bursaries for talented students to support in their higher studies for the academic year 2020-2021. This program assists those Sri Lankan students who want to commence in theundergraduatedegree coursework at IIT inSri Lanka. Summary,"Application Deadline: February 29, 2020 Brief Description University or Organization: The Informatics Institute of Technology (IIT) Department: NA Course Level: Undergraduate degree coursework Award:",Award: 100,N/A,"How to Apply: For grasping the opportunity, aspirants are mandatory to take admission in the undergr",https://scholarship-positions.com/informatics-institute-of-technology-awards-in-sri-lanka/2020/02/25/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:17:16.236741
University of Peradeniya Hayleys Award in Sri Lanka,Merit-Based,Sri Lanka,The University of Peradeniya is welcoming the high-performing students to apply for Hayleys Award for the academic year 2020-2021. The award is open for those Sri Lankan students who wish to study a special degree program inchemistryscience on the basis of the general qualifying examination. Summary,800 Access Mode: Online Number of Awards: Not known Nationality: Domestic The prize can be taken in Sri Lanka Eligibility Eligible Countries: Sri Lanka students can participate in this program,Rs. 800,N/A,for Hayleys Award for the academic year 2020-2021.,https://scholarship-positions.com/university-of-peradeniya-hayleys-award-in-sri-lanka/2020/02/25/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:17:27.856140
"Academic Scholarships at Uva Wellassa University, Sri Lanka",Merit-Based,Sri Lanka,The Uva Wellassa University is accepting applications for its Academic Scholarships. The university offers two types of scholarships such as Chancellor’s Scholarship and Mahapola and Bursary. Thesescholarshipsare offered to students who are truly in need of financial support. These are available only for Sri Lanka students. Summary,"1500/= per month Access Mode: Online Number of Awards: NA Nationality: Sri Lanka students The program can be taken, Sri Lanka Eligibility Eligible Countries: Sri Lanka students are eligible to apply",Rs. 150,N/A,"for both financial supporting schemes giving necessary information such as student’s family income,",https://scholarship-positions.com/academic-scholarships-at-uva-wellassa-university-sri-lanka/2019/12/26/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:17:39.801115
"University of Sri Jayewardenepura Admission Scholarships, Sri Lanka",Need-Based,Sri Lanka,"Want to be financially secure for your study needs? Good News! The University of Sri Jayewardenepura is pleased to announce its Admission Scholarships. Each year, the university of SJP makes available a limited number of scholarships for international students. Summary",Application Deadline: Applications are open Brief Description University or Organization: University of Sri Jayewardenepura Department: NA Course Level: Any degree programs Award: Tuition waiver Acces,N/A,N/A,"How to apply: To be considered for a scholarship, a student should indicate it on the application fo",https://scholarship-positions.com/university-of-sri-jayewardenepura-admission-scholarships-sri-lanka/2019/12/26/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:17:52.438155
"Vice Chancellor´s and Dean´s Awards at University of Ruhuna, Sri Lanka",Merit-Based,Sri Lanka,"Do you want to apply for the latest scholarship in Sri Lanka? If so, the University of Ruhuna is delighted to offer its Vice Chancellor´s and Dean´s Awards. The study award will be awarded annually to the students with the best overall performances in each Faculty under the approved marking scheme. Summary","00 Access Mode: Online Number of Awards: NA Nationality: Domestic and International students The program can be taken, Sri Lanka Eligibility Eligible Countries: Domestic and International students are",Rs. 10,N/A,"for the latest scholarship in Sri Lanka? If so, the University of Ruhuna is delighted to offer its V",https://scholarship-positions.com/vice-chancellors-and-deans-awards-at-university-of-ruhuna-sri-lanka/2019/12/26/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:18:04.143773
"University of Moratuwa Scholarships in Sri Lanka, 2020",Merit-Based,Sri Lanka,The University of Moratuwa is pleased to offer its Scholarships for the academic year 2020-2021. There are two scholarships available through financial support from Millennium Information Technologies (Pvt) Ltd (MIT). The scholarship program is available for only Sri Lanka students. These scholarships are funded through industry collaborations. Summary,Application Deadline: Applications are open Brief Description University or Organization: University of Moratuwa Department: Department of Computer Science and Engineering Course Level: Undergraduate,N/A,N/A,"How to apply: To participate, the applicants need to take admission to the university. After taking",https://scholarship-positions.com/university-of-moratuwa-scholarships-in-sri-lanka/2019/12/26/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:18:16.504936
DAAD In-Region Scholarship Programme South Asia for Master and PhD studies at IIT Bombay,General,Sri Lanka,"To make your education more affordable, DAAD invites applications for In-Region Scholarship Programme South Asia for Master and PhD studies at IIT Bombay. They offer an opportunity to the students from Bangladesh, Bhutan, Nepal and Sri Lanka to pursue Master’s and PhD studies in the field of Engineering, Renewable Energy, Climate Change, Public Health or Good Governance at IIT Bombay. Summary",Application Deadline: 15 January 2020 Brief Description University or Organization: DAAD Department: NA Course Level: Master and PhD studies Award: Varies Access Mode: Online Number of Awards: Varies,N/A,15 January 2020,for this scholarship.,https://scholarship-positions.com/daad-in-region-scholarship-programme-south-asia-for-master-and-phd-studies-at-iit-bombay/2019/12/14/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:18:27.944052
"JAPURA Scholarship Awards in Sri Lanka, 2020",Need-Based,Sri Lanka,"Do you want to take part in an undergraduate program in Sri Lanka? If yes, then you have a chance to apply for the JAPURA Scholarship Awards for 2020. Thisscholarshipscheme provides financial assistance to needystudentswho study for an undergraduate degree at the University of Sri Jayewardenepura. Summary","Application Deadline: 31 December 2019 Brief Description University or Organization: University of Sri Jayewardenepura Department: NA Course Level: Undergraduate degree Award: LKR25,000 Access Mode: O",Rs. 25000,31 December 2019,for the JAPURA Scholarship Awards for 2020.,https://scholarship-positions.com/japura-scholarship-awards-in-sri-lanka/2019/11/12/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,100.0,2025-11-23T16:18:40.709216
"United World Colleges Scholarship in Sri Lanka, 2020",General,Sri Lanka,"If you have a passion for learning, then this United World Colleges Scholarship opportunity will be a glory fortune for you. The funded education is available for the only Citizen ofSri Lankawho must have completed GCE Ordinary Levels or equivalent prior to September 2018 and not yet entered a bachelors’ degree program or similar. Summary",Application Deadline: Open for 2020 entry Brief Description University or Organization: UWC Sri Lanka Department: NA Course Level: Undergraduate degree Award: Varies Access Mode: Online Number of Awar,N/A,N/A,for this scholarship.,https://scholarship-positions.com/united-world-colleges-scholarship-in-sri-lanka/2019/11/12/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,66.67,2025-11-23T16:18:52.911140
Pathway Fee Scholarship at UTS Insearch in Sri Lanka,General,Sri Lanka,"Let’s make your 2019 year to win a study fund to pay for your studies in Sri Lanka by applying for the Pathway Fee Scholarship at UTS Insearch. For this study program, applicants must be complete their diploma in Sri Lanka and progress to UTS you will be eligible for the Pathway Fee Credit. Summary","For this study program, applicants must be complete their diploma in Sri Lanka and progress to UTS you will be eligible for the Pathway Fee Credit",Rs. 2500,N/A,for this scholarship.,https://scholarship-positions.com/pathway-fee-scholarship-at-uts-insearch-in-sri-lanka/2019/11/12/,Scholarship Positions,https://scholarship-positions.com/category/sri-lanka-scholarships/,83.33,2025-11-23T16:19:05.501074
